Date : 2025-08-30 16:44:41
Directory : /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets
Total : 406 files,  55793 codes, 922 comments, 3663 blanks, all 60378 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Player/LockManage/Interface/ITargetContext.cs                                                                       | C#          |          9 |          9 |          5 |         23 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Player/LockManage/Interface/ITargetContextHolder.cs                                                                 | C#          |          5 |          0 |          0 |          5 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Player/LockManage/LockTargetManger.cs                                                                               | C#          |         16 |          0 |          8 |         24 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Player/LockManage/Selector/PlayerTargetSelector.cs                                                                  | C#          |         64 |          1 |         27 |         92 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Player/LockManage/TargetContext.cs                                                                                  | C#          |        101 |          1 |         23 |        125 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Player/LockManage/TargetContextManager.cs                                                                           | C#          |         23 |          0 |         11 |         34 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Player/Player.cs                                                                                                    | C#          |          7 |          3 |          3 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Player/Shooter/CharacterMagicShoter.cs                                                                              | C#          |         27 |          0 |          7 |         34 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Player/Shooter/ContextManager.cs                                                                                    | C#          |         58 |          3 |         17 |         78 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Player/Shooter/Interface/IPlayerBulletShoter.cs                                                                     | C#          |          7 |          0 |          2 |          9 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Definition/ActivateTiming.cs                                                                                   | C#          |          8 |         12 |          0 |         20 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Effect/EffectInstance.cs                                                                                       | C#          |         25 |          7 |          6 |         38 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Effect/Interface/IEffect.cs                                                                                    | C#          |          6 |          0 |          1 |          7 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Effect/Interface/IEffectHolder.cs                                                                              | C#          |          7 |          7 |          1 |         15 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Effect/Interface/ITargetSelector.cs                                                                            | C#          |          7 |          8 |          1 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Interface/IRune.cs                                                                                             | C#          |          9 |          6 |          7 |         22 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Interface/IRuneDisposeHandler.cs                                                                               | C#          |          6 |          0 |          1 |          7 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/MagicCastModule.cs                                                                                             | C#          |         35 |          0 |          8 |         43 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/ARuneManager.cs                                                                                        | C#          |        119 |          6 |         35 |        160 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/Interface/IMainRuneSlot.cs                                                                             | C#          |          6 |          0 |          2 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/Interface/IRuneListManager.cs                                                                          | C#          |         13 |          3 |          5 |         21 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/Interface/IRuneSelector.cs                                                                             | C#          |          5 |          0 |          3 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/Interface/IRuneSupplier.cs                                                                             | C#          |          6 |          0 |          1 |          7 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/Interface/ISubRuneSlot.cs                                                                              | C#          |         11 |          0 |          5 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/MainRuneSlot.cs                                                                                        | C#          |         12 |          0 |          3 |         15 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/Module/SelectedRuneSender.cs                                                                           | C#          |         30 |          0 |          4 |         34 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/RuneFactory.cs                                                                                         | C#          |         33 |          0 |         12 |         45 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/RuneSelector.cs                                                                                        | C#          |         45 |          4 |         12 |         61 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/Manager/SubRuneSlot.cs                                                                                         | C#          |         30 |          0 |          7 |         37 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneData/AMainEffectData.cs                                                                                    | C#          |         12 |          0 |          4 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneData/Interface/IMainEffectData.cs                                                                          | C#          |          6 |          0 |          1 |          7 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneData/Interface/IRuneEffectData.cs                                                                          | C#          |          5 |          6 |          0 |         11 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneData/Interface/ISubEffectData.cs                                                                           | C#          |         12 |          0 |          7 |         19 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneData/RuneData.cs                                                                                           | C#          |         18 |          3 |          5 |         26 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneData/SubEffectData.cs                                                                                      | C#          |         50 |          3 |         17 |         70 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Factory/Interface/IMainEffectInstanceFactory.cs                                                   | C#          |          6 |          0 |          1 |          7 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Factory/Interface/IRuneInstanceFactory.cs                                                         | C#          |          6 |          0 |          1 |          7 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Factory/Interface/ISubEffectInstanceFactory.cs                                                    | C#          |          6 |          0 |          1 |          7 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Factory/MainEffectInstanceFactory.cs                                                              | C#          |         17 |          0 |          4 |         21 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Factory/RuneInstanceFactory.cs                                                                    | C#          |         17 |          0 |          4 |         21 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Factory/SubEffectInstanceFactory.cs                                                               | C#          |         30 |          0 |          6 |         36 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Interface/IMainEffect.cs                                                                          | C#          |          7 |          3 |          3 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Interface/IRuneEffect.cs                                                                          | C#          |          6 |          6 |          0 |         12 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Interface/ISubEffect.cs                                                                           | C#          |         14 |          3 |          6 |         23 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/MainEffectInstance.cs                                                                             | C#          |         39 |          0 |         10 |         49 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/Module/RuneCastCount.cs                                                                           | C#          |         47 |          3 |         16 |         66 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/RuneInstance.cs                                                                                   | C#          |         53 |          2 |         13 |         68 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Rune/RuneInstance/SubEffectInstance.cs                                                                              | C#          |         45 |          0 |          6 |         51 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Scope/Bullet/BulletLifeTimeScope.cs                                                                                 | C#          |         14 |          0 |          5 |         19 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Scope/Camera/CameraLifeTimeScope.cs                                                                                 | C#          |          8 |          0 |          3 |         11 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Scope/GameLifeTimeScope.cs                                                                                          | C#          |         28 |          3 |         11 |         42 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Scope/RootLifeTimeScope.cs                                                                                          | C#          |         11 |          3 |          5 |         19 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spawner/Character/CharacterSpawner.cs                                                                               | C#          |         97 |          0 |         36 |        133 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spawner/Character/Data/CharacterSpawnerData.cs                                                                      | C#          |          7 |          0 |          2 |          9 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spawner/Enemy/EnemySpawner.cs                                                                                       | C#          |          6 |          0 |          3 |          9 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spawner/Interface/ISpawnDecorator.cs                                                                                | C#          |          9 |         12 |          3 |         24 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spawner/Interface/ISpawner.cs                                                                                       | C#          |          6 |          6 |          3 |         15 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spawner/Position/Interface/ISpawnPositionManager.cs                                                                 | C#          |          8 |         12 |          4 |         24 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spawner/Position/RoundSpawnPosition.cs                                                                              | C#          |         25 |          0 |          9 |         34 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Data/ASpellData.cs                                                                                            | C#          |         22 |          0 |          8 |         30 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Data/Interface/ISpellData.cs                                                                                  | C#          |          8 |          0 |          5 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Data/Main/Interface/IMainSpellData.cs                                                                         | C#          |          7 |          0 |          3 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Data/Main/MainSpellData.cs                                                                                    | C#          |         16 |          0 |          3 |         19 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Data/Main/Module/Interface/ISpellCastAction.cs                                                                | C#          |          6 |          0 |          3 |          9 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Data/Sub/Interface/ISubSpellData.cs                                                                           | C#          |         13 |          0 |          7 |         20 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Data/Sub/SubSpellData.cs                                                                                      | C#          |         35 |          0 |         11 |         46 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Effect/Interface/ISpellEffect.cs                                                                              | C#          |          6 |          7 |          3 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Factory/ASpellFactory.cs                                                                                      | C#          |         37 |          0 |         10 |         47 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Factory/Interface/ISpellFactory.cs                                                                            | C#          |         12 |          0 |          4 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Factory/Main/Interface/IMainSpellFactory.cs                                                                   | C#          |          7 |          0 |          3 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Factory/Main/MainSpellFactory.cs                                                                              | C#          |         29 |          0 |          7 |         36 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Factory/Pattern/ASpellLotteryPattern.cs                                                                       | C#          |         41 |          0 |         12 |         53 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Factory/Pattern/Interface/ISpellLotteryPattern.cs                                                             | C#          |         10 |          4 |          2 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Factory/Pattern/Main/Interface/IMainSpellLotteryPattern.cs                                                    | C#          |          6 |          0 |          3 |          9 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Factory/Pattern/Main/MainSpellLotteryPattern.cs                                                               | C#          |          9 |          0 |          1 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Factory/Pattern/Sub/Interface/ISubSpellLotteryPattern.cs                                                      | C#          |          6 |          0 |          2 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Factory/Pattern/Sub/SubSpellLotteryPattern.cs                                                                 | C#          |          8 |          0 |          2 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Factory/Sub/Interface/ISubSpellFactory.cs                                                                     | C#          |          7 |          0 |          3 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Factory/Sub/SubSpellFactory.cs                                                                                | C#          |         31 |          0 |          4 |         35 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Installer/MainManagerInstaller.cs                                                                             | C#          |         14 |          0 |          2 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Installer/SpellFactoryInstaller.cs                                                                            | C#          |         42 |          0 |         11 |         53 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Installer/SpellSelectorInstaller.cs                                                                           | C#          |         23 |          0 |          9 |         32 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Installer/SpellSlotFactoryInstaller.cs                                                                        | C#          |         34 |          0 |          9 |         43 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Installer/SubManagerInstaller.cs                                                                              | C#          |         14 |          0 |          2 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Instance/ASpellInstance.cs                                                                                    | C#          |         29 |          0 |         12 |         41 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Instance/Interface/ISpellInstance.cs                                                                          | C#          |         10 |          0 |          5 |         15 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Instance/Main/Interface/IMainSpellInstance.cs                                                                 | C#          |         10 |          0 |          4 |         14 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Instance/Main/MainSpellInstance.cs                                                                            | C#          |         16 |          0 |          4 |         20 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Instance/Module/AmountCounter.cs                                                                              | C#          |         24 |          0 |         10 |         34 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Instance/Module/Interface/IAmountCounter.cs                                                                   | C#          |         10 |          0 |          8 |         18 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Instance/Sub/Insterface/ISubSpellInstance.cs                                                                  | C#          |         13 |          0 |          6 |         19 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Instance/Sub/SubSpellInstance.cs                                                                              | C#          |         34 |          0 |         17 |         51 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Manager/ASpellManager.cs                                                                                      | C#          |         48 |          4 |         21 |         73 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Manager/Container/Interface/ISelectSpellContainer.cs                                                          | C#          |          8 |          6 |          4 |         18 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Manager/Container/SelectSpellContainer.cs                                                                     | C#          |         47 |          5 |         17 |         69 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Manager/EventBus/OnSelectSpellEventBus.cs                                                                     | C#          |         14 |          3 |          4 |         21 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Manager/Interface/ISpellManager.cs                                                                            | C#          |         11 |         17 |          6 |         34 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Manager/Main/Interface/IMainSpellManager.cs                                                                   | C#          |          7 |          3 |          2 |         12 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Manager/Main/MainSpellManager.cs                                                                              | C#          |          8 |          0 |          2 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Manager/Module/Interface/IManagerFillObserver.cs                                                              | C#          |          6 |          6 |          3 |         15 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Manager/Module/ManagerFillObserver.cs                                                                         | C#          |         57 |          3 |         25 |         85 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Manager/Selector/Interface/ISpellSelector.cs                                                                  | C#          |          8 |          8 |          3 |         19 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Manager/Selector/SpellSelector.cs                                                                             | C#          |         38 |          3 |         15 |         56 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Manager/Sub/Interface/ISubSpellManager.cs                                                                     | C#          |          7 |          0 |          3 |         10 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Manager/Sub/SubSpellManager.cs                                                                                | C#          |          6 |          0 |          2 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Manager/Supplier/Interface/ISpellSupplier.cs                                                                  | C#          |         11 |         16 |          6 |         33 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Manager/Supplier/SpellSupplier.cs                                                                             | C#          |         49 |          0 |         18 |         67 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Slot/Factory/ASpellSlotFactory.cs                                                                             | C#          |         13 |          0 |          3 |         16 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Slot/Factory/Interface/IMainSpellSlotFactory.cs                                                               | C#          |          6 |          0 |          2 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Slot/Factory/Interface/ISelectorSpellSlotFactory.cs                                                           | C#          |          6 |          0 |          2 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Slot/Factory/Interface/ISpellSlotFactory.cs                                                                   | C#          |          8 |          9 |          1 |         18 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Slot/Factory/Interface/ISubSpellSlotFactory.cs                                                                | C#          |          6 |          0 |          2 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Slot/Factory/MainSpellSlotFactory.cs                                                                          | C#          |         12 |          0 |          2 |         14 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Slot/Factory/SelectorSpellSlotFactory.cs                                                                      | C#          |         11 |          0 |          3 |         14 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Slot/Factory/SubSpellSlotFactory.cs                                                                           | C#          |         13 |          0 |          2 |         15 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Slot/Interface/ISpellSlot.cs                                                                                  | C#          |         12 |         16 |          7 |         35 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Slot/Main/Interface/IMainSpellSlot.cs                                                                         | C#          |          6 |          0 |          2 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Slot/Selector/Interface/ISelectorSpellSlot.cs                                                                 | C#          |          7 |          4 |          1 |         12 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/Spell/Slot/Sub/Interface/ISubSpellSlot.cs                                                                           | C#          |          6 |          0 |          2 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/StatusEffect/AStatusEffect.cs                                                                                       | C#          |         14 |          0 |          6 |         20 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/StatusEffect/Data/StatusEffectData.cs                                                                               | C#          |         11 |          0 |          6 |         17 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/StatusEffect/Definition/EffectType.cs                                                                               | C#          |          6 |          3 |          0 |          9 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/StatusEffect/Instance/StatusEffectInstance.cs                                                                       | C#          |          8 |          0 |          4 |         12 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/HealthPopUp/HealthPopUp.cs                                                                                | C#          |          9 |          0 |          4 |         13 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/HealthPopUp/Interface/IHealthPopUpType.cs                                                                 | C#          |          6 |          0 |          2 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/HealthBar/HealthState.cs                                                                        | C#          |         14 |          6 |          7 |         27 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/HealthBar/Interface/IPlayerHealthBarPresenter.cs                                                | C#          |          5 |          0 |          3 |          8 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/HealthBar/Interface/IPlayerHelathBarView.cs                                                     | C#          |          5 |          0 |          1 |          6 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/HealthBar/PlayerHealthBarPresenter.cs                                                           | C#          |         63 |          3 |         22 |         88 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/HealthBar/PlayerHealthView.cs                                                                   | C#          |         46 |          4 |         15 |         65 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Interface/IPlayerHUDFactory.cs                                                                  | C#          |          6 |          0 |          1 |          7 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/ARuneListPresenter.cs                                                                      | C#          |         91 |          5 |         24 |        120 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/ARuneListView.cs                                                                           | C#          |         30 |          0 |          8 |         38 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/Definition/RunePosition.cs                                                                 | C#          |          8 |          3 |          0 |         11 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/Interface/IRuneListPresenter.cs                                                            | C#          |          4 |          0 |          1 |          5 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/Interface/IRuneListView.cs                                                                 | C#          |          7 |          0 |          4 |         11 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSelector/Interface/IRuneSelectorPresenter.cs                                           | C#          |          5 |          0 |          2 |          7 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSelector/Interface/IRuneSelectorView.cs                                                | C#          |          7 |          0 |          2 |          9 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSelector/Interface/ISelectorSlot.cs                                                    | C#          |          8 |          0 |          3 |         11 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSelector/RuneSelectorPresenter.cs                                                      | C#          |         18 |          3 |          2 |         23 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSelector/RuneSelectorView.cs                                                           | C#          |         13 |          0 |          1 |         14 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Main/Interface/IMainRuneSlotPresenter.cs                                          | C#          |          5 |          0 |          2 |          7 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Main/Interface/IMainRuneSlotView.cs                                               | C#          |          5 |          0 |          2 |          7 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Main/MainRuneSlotPresenter.cs                                                     | C#          |         10 |          0 |          2 |         12 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Main/MainRuneSlotView.cs                                                          | C#          |         10 |          0 |          2 |         12 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Sub/Interface/ISubRuneSlotPresenter.cs                                            | C#          |          5 |          0 |          2 |          7 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Sub/Interface/ISubRuneSlotView.cs                                                 | C#          |          5 |          0 |          2 |          7 |
| /Users/fujitayuuta/Documents/GitHub/ZangiDon_001/Assets/Project/Script/UIControl/PlayerHUD/Rune/RuneSlot/Sub/SubRuneSlotPresenter.cs                                                       | C#          |         10 |          0 |          2 |         12 |
